   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5787 1528 9105      		cpc r25,__zero_reg__
 5788 152a 00F0      		brlo .L206
 5789               	.L207:
 5790               	.LSM650:
 5791 152c F092 0000 		sts sx.2424+1,r15
 5792 1530 E092 0000 		sts sx.2424,r14
 5793               	.LSM651:
 5794 1534 D092 0000 		sts sy.2425+1,r13
 5795 1538 C092 0000 		sts sy.2425,r12
 5796               	.LSM652:
 5797 153c B092 0000 		sts sz.2426+1,r11
 5798 1540 A092 0000 		sts sz.2426,r10
 5799               	.LVL386:
 5800               	.LBB1035:
 5801               	.LBB1036:
 5802               	.LSM653:
 5803 1544 1092 0000 		sts aGesture,__zero_reg__
 5804               	.LSM654:
 5805 1548 81E0      		ldi r24,lo8(1)
 5806 154a 8093 0000 		sts aGesture+1,r24
 5807 154e 00C0      		rjmp .L208
 5808               	.LVL387:
 5809               	.L206:
 5810               	.LBE1036:
 5811               	.LBE1035:
 5812               	.LSM655:
 5813 1550 C701      		movw r24,r14
 5814 1552 880F      		lsl r24
 5815 1554 991F      		rol r25
 5816 1556 73E0      		ldi r23,3
 5817 1558 EE0C      	1:	lsl r14
 5818 155a FF1C      		rol r15
 5819 155c 7A95      		dec r23
 5820 155e 01F4      		brne 1b
 5821               	.LVL388:
 5822 1560 8E0D      		add r24,r14
 5823 1562 9F1D      		adc r25,r15
 5824 1564 4091 0000 		lds r20,aGesture+3
 5825 1568 5091 0000 		lds r21,aGesture+3+1
 5826 156c 6AE5      		ldi r22,lo8(90)
 5827 156e 862E      		mov r8,r22
 5828 1570 912C      		mov r9,__zero_reg__
 5829 1572 489D      		mul r20,r8
 5830 1574 9001      		movw r18,r0
 5831 1576 499D      		mul r20,r9
 5832 1578 300D      		add r19,r0
 5833 157a 589D      		mul r21,r8
 5834 157c 300D      		add r19,r0
 5835 157e 1124      		clr r1
 5836 1580 820F      		add r24,r18
 5837 1582 931F      		adc r25,r19
 5838 1584 E4E6      		ldi r30,lo8(100)
 5839 1586 F0E0      		ldi r31,hi8(100)
 5840 1588 BF01      		movw r22,r30
 5841 158a 0E94 0000 		call __udivmodhi4
 5842 158e 7B01      		movw r14,r22
 5843               	.LVL389:
 5844               	.LSM656:
 5845 1590 C601      		movw r24,r12
 5846 1592 880F      		lsl r24
 5847 1594 991F      		rol r25
 5848 1596 43E0      		ldi r20,3
 5849 1598 CC0C      	1:	lsl r12
 5850 159a DD1C      		rol r13
 5851 159c 4A95      		dec r20
 5852 159e 01F4      		brne 1b
 5853               	.LVL390:
 5854 15a0 8C0D      		add r24,r12
 5855 15a2 9D1D      		adc r25,r13
 5856 15a4 4091 0000 		lds r20,aGesture+5
 5857 15a8 5091 0000 		lds r21,aGesture+5+1
 5858 15ac 489D      		mul r20,r8
 5859 15ae 9001      		movw r18,r0
 5860 15b0 499D      		mul r20,r9
 5861 15b2 300D      		add r19,r0
 5862 15b4 589D      		mul r21,r8
 5863 15b6 300D      		add r19,r0
 5864 15b8 1124      		clr r1
 5865 15ba 820F      		add r24,r18
 5866 15bc 931F      		adc r25,r19
 5867 15be BF01      		movw r22,r30
 5868               	.LVL391:
 5869 15c0 0E94 0000 		call __udivmodhi4
 5870 15c4 6B01      		movw r12,r22
 5871               	.LVL392:
 5872               	.LSM657:
 5873 15c6 C501      		movw r24,r10
 5874 15c8 880F      		lsl r24
 5875 15ca 991F      		rol r25
 5876 15cc 23E0      		ldi r18,3
 5877 15ce AA0C      	1:	lsl r10
 5878 15d0 BB1C      		rol r11
 5879 15d2 2A95      		dec r18
 5880 15d4 01F4      		brne 1b
 5881               	.LVL393:
 5882 15d6 8A0D      		add r24,r10
 5883 15d8 9B1D      		adc r25,r11
 5884 15da 4091 0000 		lds r20,aGesture+7
 5885 15de 5091 0000 		lds r21,aGesture+7+1
 5886 15e2 489D      		mul r20,r8
 5887 15e4 9001      		movw r18,r0
 5888 15e6 499D      		mul r20,r9
 5889 15e8 300D      		add r19,r0
 5890 15ea 589D      		mul r21,r8
 5891 15ec 300D      		add r19,r0
 5892 15ee 1124      		clr r1
 5893 15f0 820F      		add r24,r18
 5894 15f2 931F      		adc r25,r19
 5895 15f4 BF01      		movw r22,r30
 5896               	.LVL394:
 5897 15f6 0E94 0000 		call __udivmodhi4
 5898 15fa 5B01      		movw r10,r22
 5899               	.LVL395:
 5900               	.L208:
 5901               	.LSM658:
 5902 15fc E091 0000 		lds r30,cumDelay.2427
 5903 1600 F091 0000 		lds r31,cumDelay.2427+1
 5904 1604 E40D      		add r30,r4
 5905 1606 F51D      		adc r31,r5
 5906 1608 F093 0000 		sts cumDelay.2427+1,r31
 5907 160c E093 0000 		sts cumDelay.2427,r30
 5908               	.LSM659:
 5909 1610 8091 0000 		lds r24,samples.2423
 5910 1614 9091 0000 		lds r25,samples.2423+1
 5911 1618 0196      		adiw r24,1
 5912 161a 9093 0000 		sts samples.2423+1,r25
 5913 161e 8093 0000 		sts samples.2423,r24
 5914 1622 8A30      		cpi r24,10
 5915 1624 9105      		cpc r25,__zero_reg__
 5916 1626 00F4      		brsh .+2
 5917 1628 00C0      		rjmp .L209
 5918               	.LVL396:
 5919               	.LBB1037:
 5920               	.LSM660:
 5921 162a 2091 0000 		lds r18,sz.2426
 5922 162e 3091 0000 		lds r19,sz.2426+1
 5923 1632 C955      		subi r28,lo8(-167)
 5924 1634 DF4F      		sbci r29,hi8(-167)
 5925 1636 3983      		std Y+1,r19
 5926 1638 2883      		st Y,r18
 5927 163a C75A      		subi r28,lo8(167)
 5928 163c D040      		sbci r29,hi8(167)
 5929               	.LVL397:
 5930               	.LSM661:
 5931 163e 8091 0000 		lds r24,sx.2424
 5932 1642 9091 0000 		lds r25,sx.2424+1
 5933 1646 9701      		movw r18,r14
 5934 1648 281B      		sub r18,r24
 5935 164a 390B      		sbc r19,r25
 5936               	.LSM662:
 5937 164c 98EE      		ldi r25,lo8(1000)
 5938 164e 492E      		mov r4,r25
 5939 1650 93E0      		ldi r25,hi8(1000)
 5940 1652 592E      		mov r5,r25
 5941               	.LVL398:
 5942 1654 249D      		mul r18,r4
 5943 1656 C001      		movw r24,r0
 5944 1658 259D      		mul r18,r5
 5945 165a 900D      		add r25,r0
 5946 165c 349D      		mul r19,r4
 5947 165e 900D      		add r25,r0
 5948 1660 1124      		clr r1
 5949 1662 BF01      		movw r22,r30
 5950 1664 0E94 0000 		call __divmodhi4
 5951 1668 3B01      		movw r6,r22
 5952               	.LVL399:
 5953               	.LSM663:
 5954 166a 8091 0000 		lds r24,sy.2425
 5955 166e 9091 0000 		lds r25,sy.2425+1
 5956 1672 9601      		movw r18,r12
 5957 1674 281B      		sub r18,r24
 5958 1676 390B      		sbc r19,r25
 5959               	.LSM664:
 5960 1678 249D      		mul r18,r4
 5961 167a C001      		movw r24,r0
 5962 167c 259D      		mul r18,r5
 5963 167e 900D      		add r25,r0
 5964 1680 349D      		mul r19,r4
 5965 1682 900D      		add r25,r0
 5966 1684 1124      		clr r1
 5967 1686 BF01      		movw r22,r30
 5968               	.LVL400:
 5969 1688 0E94 0000 		call __divmodhi4
 5970 168c 4B01      		movw r8,r22
 5971               	.LVL401:
 5972               	.LSM665:
 5973 168e C301      		movw r24,r6
 5974 1690 0596      		adiw r24,5
 5975 1692 8B30      		cpi r24,11
 5976 1694 9105      		cpc r25,__zero_reg__
 5977 1696 00F4      		brsh .L210
 5978 1698 6630      		cpi r22,6
 5979 169a 7105      		cpc r23,__zero_reg__
 5980 169c 04F4      		brge .L210
 5981               	.LSM666:
 5982 169e 8FEF      		ldi r24,hi8(-5)
 5983 16a0 6B3F      		cpi r22,lo8(-5)
 5984 16a2 7807      		cpc r23,r24
 5985 16a4 04F0      		brlt .L210
 5986               	.LSM667:
 5987 16a6 9501      		movw r18,r10
 5988 16a8 C955      		subi r28,lo8(-167)
 5989 16aa DF4F      		sbci r29,hi8(-167)
 5990 16ac A881      		ld r26,Y
 5991 16ae B981      		ldd r27,Y+1
 5992 16b0 C75A      		subi r28,lo8(167)
 5993 16b2 D040      		sbci r29,hi8(167)
 5994 16b4 2A1B      		sub r18,r26
 5995 16b6 3B0B      		sbc r19,r27
 5996               	.LSM668:
 5997 16b8 249D      		mul r18,r4
 5998 16ba C001      		movw r24,r0
 5999 16bc 259D      		mul r18,r5
 6000 16be 900D      		add r25,r0
 6001 16c0 349D      		mul r19,r4
 6002 16c2 900D      		add r25,r0
 6003 16c4 1124      		clr r1
 6004 16c6 BF01      		movw r22,r30
 6005               	.LVL402:
 6006 16c8 0E94 0000 		call __divmodhi4
 6007               	.LSM669:
 6008 16cc 6630      		cpi r22,6
 6009 16ce 7105      		cpc r23,__zero_reg__
 6010 16d0 04F4      		brge .L210
 6011               	.LSM670:
 6012 16d2 BFEF      		ldi r27,hi8(-5)
 6013 16d4 6B3F      		cpi r22,lo8(-5)
 6014 16d6 7B07      		cpc r23,r27
 6015 16d8 04F4      		brge .L211
 6016               	.L210:
 6017               	.LSM671:
 6018 16da 4424      		clr r4
 6019 16dc 4394      		inc r4
 6020 16de 4092 0000 		sts aMug+10,r4
 6021               	.LBB1038:
 6022 16e2 8FB7      		in r24,__SREG__
 6023               	.LVL403:
 6024               	.LBB1039:
 6025               	.LBB1040:
 6026               	.LSM672:
 6027               	/* #APP */
 6028               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 6029 16e4 F894      		cli
 6030               	 ;  0 "" 2
 6031               	.LVL404:
 6032               	/* #NOAPP */
 6033               	.LBE1040:
 6034               	.LBE1039:
 6035               	.LSM673:
 6036 16e6 1092 0000 		sts activityTimer,__zero_reg__
 6037 16ea 1092 0000 		sts activityTimer+1,__zero_reg__
 6038 16ee 1092 0000 		sts activityTimer+2,__zero_reg__
 6039 16f2 1092 0000 		sts activityTimer+3,__zero_reg__
 6040               	.LVL405:
 6041               	.LBB1041:
 6042               	.LBB1042:
 6043               	.LSM674:
 6044 16f6 8FBF      		out __SREG__,r24
 6045               	.LSM675:
 6046               	.LBE1042:
 6047               	.LBE1041:
 6048               	.LBE1038:
 6049               	.LSM676:
 6050 16f8 E9E2      		ldi r30,lo8(41)
 6051 16fa 6E16      		cp r6,r30
 6052 16fc 7104      		cpc r7,__zero_reg__
 6053 16fe 04F0      		brlt .L212
 6054 1700 F9E2      		ldi r31,lo8(41)
 6055 1702 8F16      		cp r8,r31
 6056 1704 9104      		cpc r9,__zero_reg__
 6057 1706 04F0      		brlt .L211
 6058 1708 00C0      		rjmp .L262
 6059               	.L212:
 6060               	.LSM677:
 6061 170a 28ED      		ldi r18,lo8(-40)
 6062 170c 6216      		cp r6,r18
 6063 170e 2FEF      		ldi r18,hi8(-40)
 6064 1710 7206      		cpc r7,r18
 6065 1712 04F4      		brge .L211
 6066 1714 39E2      		ldi r19,lo8(41)
 6067 1716 8316      		cp r8,r19
 6068 1718 9104      		cpc r9,__zero_reg__
 6069 171a 04F0      		brlt .L211
 6070               	.L262:
 6071               	.LSM678:
 6072 171c 0E94 0000 		call gestureHandleValidGesture
 6073               	.LVL406:
 6074               	.LSM679:
 6075 1720 4092 0000 		sts aMug+10,r4
 6076               	.LBB1043:
 6077 1724 8FB7      		in r24,__SREG__
 6078               	.LVL407:
 6079               	.LBB1044:
 6080               	.LBB1045:
 6081               	.LSM680:
 6082               	/* #APP */
 6083               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 6084 1726 F894      		cli
 6085               	 ;  0 "" 2
 6086               	.LVL408:
 6087               	/* #NOAPP */
 6088               	.LBE1045:
 6089               	.LBE1044:
 6090               	.LSM681:
 6091 1728 1092 0000 		sts activityTimer,__zero_reg__
 6092 172c 1092 0000 		sts activityTimer+1,__zero_reg__
 6093 1730 1092 0000 		sts activityTimer+2,__zero_reg__
 6094 1734 1092 0000 		sts activityTimer+3,__zero_reg__
 6095               	.LVL409:
 6096               	.LBB1046:
 6097               	.LBB1047:
 6098               	.LSM682:
 6099 1738 8FBF      		out __SREG__,r24
 6100               	.LSM683:
 6101               	.LVL410:
 6102               	.L211:
 6103               	.LBE1047:
 6104               	.LBE1046:
 6105               	.LBE1043:
 6106               	.LSM684:
 6107 173a F092 0000 		sts sx.2424+1,r15
 6108 173e E092 0000 		sts sx.2424,r14
 6109               	.LSM685:
 6110 1742 D092 0000 		sts sy.2425+1,r13
 6111 1746 C092 0000 		sts sy.2425,r12
 6112               	.LSM686:
 6113 174a B092 0000 		sts sz.2426+1,r11
 6114 174e A092 0000 		sts sz.2426,r10
 6115               	.LSM687:
 6116 1752 1092 0000 		sts samples.2423+1,__zero_reg__
 6117 1756 1092 0000 		sts samples.2423,__zero_reg__
 6118               	.LSM688:
 6119 175a 1092 0000 		sts cumDelay.2427+1,__zero_reg__
 6120 175e 1092 0000 		sts cumDelay.2427,__zero_reg__
 6121               	.LVL411:
 6122               	.L209:
 6123               	.LBE1037:
 6124               	.LSM689:
 6125 1762 F092 0000 		sts aGesture+3+1,r15
 6126 1766 E092 0000 		sts aGesture+3,r14
 6127               	.LSM690:
 6128 176a D092 0000 		sts aGesture+5+1,r13
 6129 176e C092 0000 		sts aGesture+5,r12
 6130               	.LSM691:
 6131 1772 B092 0000 		sts aGesture+7+1,r11
 6132 1776 A092 0000 		sts aGesture+7,r10
 6133               	.LBE1025:
 6134               	.LBE1024:
 6135               	.LSM692:
 6136 177a 0E94 0000 		call systemGetElapsedTime
 6137 177e 6093 0000 		sts startTime.2619,r22
 6138 1782 7093 0000 		sts startTime.2619+1,r23
 6139 1786 8093 0000 		sts startTime.2619+2,r24
 6140 178a 9093 0000 		sts startTime.2619+3,r25
 6141               	.LVL412:
 6142               	.L198:
 6143               	.LSM693:
 6144 178e 0E94 0000 		call mugWakeUpIfNeeded
 6145 1792 0C94 0000 		jmp .L250
 6146               	.LBE978:
 6147               	.LBE977:
 6148               	.LFE53:
 6150               	.global	eMugMsg0
 6151               		.section	.eeprom,"aw",@progbits
 6154               	eMugMsg0:
 6155 0000 00        		.string	""
 6156 0001 0000 0000 		.skip 63,0
 6156      0000 0000 
 6156      0000 0000 
 6156      0000 0000 
 6156      0000 0000 
 6157               	.global	eMugMsg1
 6160               	eMugMsg1:
 6161 0040 6973 2074 		.string	"is tired"
 6161      6972 6564 
 6161      00
 6162 0049 0000 0000 		.skip 55,0
 6162      0000 0000 
 6162      0000 0000 
 6162      0000 0000 
 6162      0000 0000 
 6163               	.global	eMugMsg2
 6166               	eMugMsg2:
 6167 0080 6973 206C 		.string	"is lonely"
 6167      6F6E 656C 
 6167      7900 
 6168 008a 0000 0000 		.skip 54,0
 6168      0000 0000 
 6168      0000 0000 
 6168      0000 0000 
 6168      0000 0000 
 6169               	.global	eMugMsg3
 6172               	eMugMsg3:
 6173 00c0 6973 2062 		.string	"is bored"
 6173      6F72 6564 
 6173      00
 6174 00c9 0000 0000 		.skip 55,0
 6174      0000 0000 
 6174      0000 0000 
 6174      0000 0000 
 6174      0000 0000 
 6175               	.global	eMugMsg4
 6178               	eMugMsg4:
 6179 0100 6973 2068 		.string	"is horney"
 6179      6F72 6E65 
 6179      7900 
 6180 010a 0000 0000 		.skip 54,0
 6180      0000 0000 
 6180      0000 0000 
 6180      0000 0000 
 6180      0000 0000 
 6181               	.global	eMugMsg5
 6184               	eMugMsg5:
 6185 0140 6973 6E27 		.string	"isn't sorry"
 6185      7420 736F 
 6185      7272 7900 
 6186 014c 0000 0000 		.skip 52,0
 6186      0000 0000 
 6186      0000 0000 
 6186      0000 0000 
 6186      0000 0000 
 6187               	.global	eMugMsg6
 6190               	eMugMsg6:
 6191 0180 6973 2072 		.string	"is relieved"
 6191      656C 6965 
 6191      7665 6400 
 6192 018c 0000 0000 		.skip 52,0
 6192      0000 0000 
 6192      0000 0000 
 6192      0000 0000 
 6192      0000 0000 
 6193               	.global	eMugMsg7
 6196               	eMugMsg7:
 6197 01c0 6973 2073 		.string	"is stoked"
 6197      746F 6B65 
 6197      6400 
 6198 01ca 0000 0000 		.skip 54,0
 6198      0000 0000 
 6198      0000 0000 
 6198      0000 0000 
 6198      0000 0000 
 6199               	.global	eMugMsg8
 6202               	eMugMsg8:
 6203 0200 6973 206C 		.string	"is late"
 6203      6174 6500 
 6204 0208 0000 0000 		.skip 56,0
 6204      0000 0000 
 6204      0000 0000 
 6204      0000 0000 
 6204      0000 0000 
 6205               	.global	eMugMsg9
 6208               	eMugMsg9:
 6209 0240 6973 206C 		.string	"is late"
 6209      6174 6500 
 6210 0248 0000 0000 		.skip 56,0
 6210      0000 0000 
 6210      0000 0000 
 6210      0000 0000 
 6210      0000 0000 
 6211               	.global	eMugMsg10
 6214               	eMugMsg10:
 6215 0280 6973 2076 		.string	"is very very late"
 6215      6572 7920 
 6215      7665 7279 
 6215      206C 6174 
 6215      6500 
 6216 0292 0000 0000 		.skip 46,0
 6216      0000 0000 
 6216      0000 0000 
 6216      0000 0000 
 6216      0000 0000 
 6217               	.global	eMugMsg11
 6220               	eMugMsg11:
 6221 02c0 6973 2074 		.string	"is tired"
 6221      6972 6564 
 6221      00
 6222 02c9 0000 0000 		.skip 55,0
 6222      0000 0000 
 6222      0000 0000 
 6222      0000 0000 
 6222      0000 0000 
 6223               	.global	eMugMsg12
 6226               	eMugMsg12:
 6227 0300 6973 206C 		.string	"is lonely"
 6227      6F6E 656C 
 6227      7900 
 6228 030a 0000 0000 		.skip 54,0
 6228      0000 0000 
 6228      0000 0000 
 6228      0000 0000 
 6228      0000 0000 
 6229               	.global	eMugMsg13
 6232               	eMugMsg13:
 6233 0340 6973 2062 		.string	"is bored"
 6233      6F72 6564 
 6233      00
 6234 0349 0000 0000 		.skip 55,0
 6234      0000 0000 
 6234      0000 0000 
 6234      0000 0000 
 6234      0000 0000 
 6235               	.global	eMugMsg14
 6238               	eMugMsg14:
 6239 0380 6973 2068 		.string	"is horney"
 6239      6F72 6E65 
 6239      7900 
 6240 038a 0000 0000 		.skip 54,0
 6240      0000 0000 
 6240      0000 0000 
 6240      0000 0000 
 6240      0000 0000 
 6241               	.global	eMugMsg15
 6244               	eMugMsg15:
 6245 03c0 4675 636B 		.string	"Fucking hell what to f***"
 6245      696E 6720 
 6245      6865 6C6C 
 6245      2077 6861 
 6245      7420 746F 
 6246 03da 0000 0000 		.skip 38,0
 6246      0000 0000 
 6246      0000 0000 
 6246      0000 0000 
 6246      0000 0000 
 6247               	.global	eMugMsg16
 6250               	eMugMsg16:
 6251 0400 6973 2072 		.string	"is relieved"
 6251      656C 6965 
 6251      7665 6400 
 6252 040c 0000 0000 		.skip 52,0
 6252      0000 0000 
 6252      0000 0000 
 6252      0000 0000 
 6252      0000 0000 
 6253               	.global	eMugMsg17
 6256               	eMugMsg17:
 6257 0440 6973 2073 		.string	"is stoked"
 6257      746F 6B65 
 6257      6400 
 6258 044a 0000 0000 		.skip 54,0
 6258      0000 0000 
 6258      0000 0000 
 6258      0000 0000 
 6258      0000 0000 
 6259               	.global	eMugMsg18
 6262               	eMugMsg18:
 6263 0480 6973 206C 		.string	"is late"
 6263      6174 6500 
 6264 0488 0000 0000 		.skip 56,0
 6264      0000 0000 
 6264      0000 0000 
 6264      0000 0000 
 6264      0000 0000 
 6265               	.global	eMugMsg19
 6268               	eMugMsg19:
 6269 04c0 4C61 7465 		.string	"Latest message"
 6269      7374 206D 
 6269      6573 7361 
 6269      6765 00
 6270 04cf 0000 0000 		.skip 49,0
 6270      0000 0000 
 6270      0000 0000 
 6270      0000 0000 
 6270      0000 0000 
 6271               	.global	eMugMsgs
 6272               		.data
 6275               	eMugMsgs:
 6276 034b 0000      		.word	eMugMsg0
 6277 034d 0000      		.word	eMugMsg1
